sleep_id,sleep_time,no_naps
282008,1,0
282009,0,0
282010,2,4
282011,10,0
282012,4,0
282013,9,0
282014,6,0
282015,10,0
282016,6,0
282017,4,0
282018,2,0
282019,8,2
282020,10,0
282021,7,0
282022,9,0
282023,9,1
282024,5,0
282025,1,0
282026,4,0
282027,6,0
282028,10,0
282029,6,0
282030,9,0
282031,2,0
282032,9,0
282033,0,0
282034,8,0
282035,6,1
282036,3,0
282037,2,0
282038,9,0
282039,2,0
282040,4,0
282041,6,0
282042,6,0
282043,3,0
282044,2,0
282045,5,0
282046,6,0
282047,6,0
282048,4,0
282049,0,0
283000,10,0
283001,7,0
283002,3,0
283003,2,0
283004,10,0
283005,8,0
283006,9,4
283007,10,0
283008,4,0
283009,4,0
283010,1,0
283011,4,0
283012,0,0
283013,6,0
283014,1,2
283015,8,0
283016,9,0
283017,6,0
283018,7,0
283019,2,0
283020,4,0
283021,5,0
283022,1,0
283023,6,0
283024,8,0
283025,10,0
283026,9,0
283027,7,0
283028,1,0
283029,6,0
283030,4,4
283031,8,0
283032,4,0
283033,1,0
283034,3,0
283035,9,3
283036,0,0
283037,7,0
283038,10,0
283039,2,3
283040,1,1
283041,10,0
283042,8,0
283043,10,0
283044,8,0
283045,10,3
283046,8,2
283047,10,0
283048,6,0
283049,6,0
284000,7,0
284001,8,0
284002,9,0
284003,5,5
284004,8,2
284005,0,5
284006,5,0
284007,4,0
284008,4,0
284009,3,0
284010,2,0
284011,6,0
284012,5,5
284013,0,0
284014,8,0
284015,4,0
284016,4,0
284017,2,0
284018,2,0
284019,4,0
284020,1,0
284021,7,2
284022,3,0
284023,2,0
284024,7,5
284025,8,0
284026,2,0
284027,4,0
284028,4,0
284029,7,0
284030,2,1
284031,1,0
284032,2,0
284033,8,0
284034,4,5
284035,3,0
284036,10,0
284037,5,0
284038,5,0
284039,5,2
284040,9,3
284041,1,0
284042,1,0
284043,5,0
284044,5,0
284045,5,0
284046,2,0
284047,10,0
284048,2,0
284049,8,5
285000,10,0
285001,9,0
285002,9,0
285003,2,0
285004,2,0
285005,7,0
285006,6,0
285007,3,0
285008,7,1
285009,3,2
285010,2,0
285011,1,3
285012,4,0
285013,8,0
285014,3,0
285015,9,0
285016,10,0
285017,0,0
285018,10,2
285019,4,0
285020,6,0
285021,2,0
285022,1,0
285023,6,0
285024,1,0
285025,5,0
285026,0,2
285027,3,0
285028,2,0
285029,7,5
285030,9,0
285031,5,0
285032,5,0
285033,0,0
285034,4,0
285035,8,0
285036,0,3
285037,9,2
285038,5,0
285039,7,0
285040,2,0
285041,0,0
285042,7,0
285043,6,0
285044,0,0
285045,9,0
285046,7,5
285047,9,0
285048,9,0
285049,7,0
286000,6,0
286001,6,0
286002,5,0
286003,8,0
286004,6,0
286005,4,0
286006,7,1
286007,1,0
286008,7,0
286009,6,4
286010,5,1
286011,3,0
286012,7,0
286013,3,0
286014,6,0
286015,3,0
286016,7,0
286017,7,0
286018,4,0
286019,4,0
286020,7,0
286021,0,1
286022,2,0
286023,3,0
286024,10,1
286025,4,0
286026,9,0
286027,1,0
286028,7,0
286029,1,5
286030,5,0
286031,1,0
286032,1,0
286033,10,0
286034,7,2
286035,0,0
286036,10,0
286037,3,0
286038,10,0
286039,3,0
286040,0,0
286041,1,0
286042,6,0
286043,0,0
286044,6,0
286045,10,0
286046,9,0
286047,7,0
286048,1,0
286049,5,0
287000,2,0
287001,3,5
287002,7,0
287003,9,0
287004,8,0
287005,8,0
287006,1,0
287007,0,0
287008,4,0
287009,7,4
287010,0,0
287011,7,0
287012,1,0
287013,6,0
287014,1,0
287015,0,0
287016,4,0
287017,3,0
287018,5,3
287019,8,0
287020,5,5
287021,6,0
287022,6,0
287023,1,0
287024,7,0
287025,3,0
287026,7,0
287027,5,0
287028,1,0
287029,10,0
287030,2,0
287031,10,0
287032,0,4
287033,9,0
287034,3,0
287035,8,0
287036,5,0
287037,6,0
287038,4,0
287039,2,0
287040,9,0
287041,1,2
287042,6,4
287043,6,0
287044,4,5
287045,1,2
287046,4,0
287047,2,0
287048,2,0
287049,6,0
288000,7,0
288001,5,0
288002,1,4
288003,1,0
288004,1,0
288005,2,4
288006,1,0
288007,5,0
288008,0,3
288009,1,0
288010,7,5
288011,7,0
288012,9,0
288013,3,0
288014,1,0
288015,9,0
288016,9,0
288017,7,0
288018,3,0
288019,8,0
288020,5,0
288021,10,0
288022,7,0
288023,10,3
288024,9,0
288025,9,0
288026,6,0
288027,3,2
288028,2,1
288029,6,0
288030,5,0
288031,10,0
288032,10,1
288033,2,0
288034,6,0
288035,6,0
288036,0,5
288037,8,0
288038,0,0
288039,4,0
288040,0,0
288041,9,5
288042,5,0
288043,6,0
288044,1,0
288045,2,0
288046,0,0
288047,6,4
288048,7,1
288049,8,0
289000,2,0
289001,3,0
289002,10,0
289003,4,0
289004,9,0
289005,10,0
289006,2,0
289007,5,0
289008,7,0
289009,10,4
289010,10,0
289011,4,0
289012,9,0
289013,0,0
289014,2,0
289015,2,0
289016,4,0
289017,0,0
289018,3,0
289019,4,0
289020,1,0
289021,5,0
289022,10,5
289023,2,0
289024,10,0
289025,4,4
289026,6,0
289027,1,0
289028,2,0
289029,7,0
289030,2,0
289031,9,4
289032,3,0
289033,10,3
289034,6,0
289035,7,0
289036,0,0
289037,3,0
289038,6,0
289039,3,0
289040,8,0
289041,10,0
289042,1,0
289043,4,3
289044,5,0
289045,7,0
289046,4,0
289047,0,0
289048,0,3
289049,9,0
290000,1,0
290001,2,0
290002,7,0
290003,2,0
290004,0,0
290005,9,3
290006,3,0
290007,7,0
290008,6,0
290009,10,0
290010,7,0
290011,6,0
290012,8,0
290013,6,0
290014,3,0
290015,5,0
290016,1,5
290017,6,5
290018,2,0
290019,0,0
290020,8,0
290021,4,0
290022,9,0
290023,10,0
290024,6,0
290025,1,0
290026,8,0
290027,9,5
290028,8,0
290029,9,0
290030,5,0
290031,2,1
290032,5,0
290033,1,0
290034,3,0
290035,1,0
290036,0,1
290037,3,0
290038,7,0
290039,5,0
290040,0,0
290041,9,0
290042,1,0
290043,6,0
290044,10,0
290045,10,0
290046,2,0
290047,2,0
290048,1,2
290049,10,0
291000,7,0
291001,9,3
291002,5,0
291003,8,0
291004,10,5
291005,3,0
291006,5,0
291007,5,3
291008,6,0
291009,1,4
291010,1,0
291011,10,0
291012,1,0
291013,5,0
291014,2,0
291015,9,1
291016,6,1
291017,7,0
291018,9,0
291019,8,0
291020,7,0
291021,5,0
291022,9,0
291023,5,0
291024,9,0
291025,9,0
291026,5,0
291027,9,0
291028,1,0
291029,6,0
291030,10,0
291031,9,2
291032,0,0
291033,9,0
291034,8,0
291035,9,0
291036,6,4
291037,6,0
291038,9,0
291039,0,0
291040,2,0
291041,5,0
291042,6,0
291043,10,0
291044,8,0
291045,4,0
291046,1,0
291047,9,0
291048,8,0
291049,10,0
292000,9,0
292001,5,3
292002,8,0
292003,2,0
292004,4,2
292005,4,0
292006,6,0
292007,2,3
292008,1,0
292009,9,0
292010,1,0
292011,6,0
292012,1,0
292013,7,0
292014,1,0
292015,0,0
292016,0,0
292017,4,0
292018,7,0
292019,6,0
292020,9,0
292021,7,0
292022,2,0
292023,4,0
292024,3,0
292025,3,0
292026,8,0
292027,10,0
292028,4,4
292029,3,0
292030,3,5
292031,3,1
292032,6,3
292033,4,4
292034,5,0
292035,7,0
292036,3,0
292037,5,0
292038,3,0
292039,9,1
292040,8,0
292041,6,0
292042,9,0
292043,6,0
292044,8,0
292045,8,0
292046,0,0
292047,4,0
292048,4,0
292049,6,0
293000,0,0
293001,1,0
293002,4,0
293003,6,0
293004,6,0
293005,0,0
293006,0,0
293007,5,0
293008,1,0
293009,9,0
293010,4,0
293011,7,0
293012,0,0
293013,4,0
293014,3,0
293015,2,0
293016,8,0
293017,2,0
293018,6,0
293019,0,0
293020,4,0
293021,5,0
293022,3,0
293023,2,0
293024,7,3
293025,7,0
293026,3,0
293027,3,0
293028,0,0
293029,0,0
293030,2,0
293031,1,0
293032,3,2
293033,10,0
293034,1,0
293035,4,0
293036,1,0
293037,10,0
293038,1,0
293039,1,0
293040,1,0
293041,6,0
293042,4,0
293043,2,4
293044,3,0
293045,4,0
293046,3,0
293047,1,4
293048,5,0
293049,2,3
294000,10,2
294001,1,3
294002,6,0
294003,1,0
294004,4,5
294005,5,0
294006,5,0
294007,7,0
294008,9,0
294009,1,4
294010,7,0
294011,6,0
294012,10,0
294013,8,0
294014,7,0
294015,9,0
294016,0,0
294017,10,0
294018,8,0
294019,8,0
294020,7,0
294021,3,0
294022,3,0
294023,6,1
294024,9,0
294025,0,1
294026,3,0
294027,9,0
294028,1,0
294029,1,2
294030,7,0
294031,4,0
294032,2,3
294033,10,5
294034,4,0
294035,7,0
294036,8,0
294037,2,0
294038,1,5
294039,9,0
294040,0,0
294041,2,0
294042,1,0
294043,3,0
294044,1,0
294045,8,0
294046,0,0
294047,1,0
294048,6,0
294049,4,0
295000,6,0
295001,3,0
295002,0,0
295003,7,0
295004,6,0
295005,9,0
295006,10,0
295007,0,0
295008,5,2
295009,9,0
295010,3,1
295011,5,0
295012,1,0
295013,10,3
295014,2,0
295015,3,0
295016,6,0
295017,9,0
295018,9,0
295019,8,0
295020,8,0
295021,4,0
295022,9,0
295023,0,0
295024,1,1
295025,0,0
295026,2,4
295027,0,0
295028,10,0
295029,2,5
295030,3,0
295031,3,0
295032,7,0
295033,2,4
295034,0,0
295035,9,0
295036,6,0
295037,7,0
295038,7,0
295039,2,0
295040,2,0
295041,0,0
295042,6,0
295043,2,0
295044,4,4
295045,9,0
295046,1,3
295047,6,5
295048,3,5
295049,6,4
296000,6,2
296001,8,0
296002,10,4
296003,2,0
296004,0,2
296005,0,0
296006,10,0
296007,9,0
296008,1,2
296009,10,0
296010,1,0
296011,9,0
296012,10,0
296013,9,0
296014,1,0
296015,0,0
296016,5,4
296017,4,0
296018,3,0
296019,1,2
296020,8,0
296021,2,0
296022,5,2
296023,0,0
296024,4,3
296025,9,0
296026,5,0
296027,0,0
296028,10,0
296029,4,0
296030,5,0
296031,5,0
296032,6,0
296033,9,0
296034,4,0
296035,0,0
296036,2,0
296037,6,0
296038,0,0
296039,3,0
296040,8,0
296041,7,0
296042,6,0
296043,4,0
296044,3,3
296045,9,5
296046,7,0
296047,3,0
296048,2,0
296049,9,5
297000,5,0
297001,5,3
297002,10,0
297003,8,0
297004,6,0
297005,0,0
297006,4,0
297007,2,0
297008,7,0
297009,6,0
297010,6,0
297011,7,0
297012,2,0
297013,5,0
297014,3,0
297015,9,3
297016,6,0
297017,1,0
297018,4,5
297019,6,0
297020,8,0
297021,4,0
297022,10,0
297023,6,0
297024,5,0
297025,0,0
297026,6,1
297027,6,0
297028,5,5
297029,5,0
297030,6,2
297031,1,1
297032,4,0
297033,5,5
297034,2,0
297035,1,5
297036,9,0
297037,8,0
297038,8,0
297039,5,1
297040,1,0
297041,7,3
297042,1,0
297043,5,0
297044,6,0
297045,7,0
297046,8,0
297047,6,1
297048,4,0
297049,6,0
298000,4,0
298001,3,0
298002,3,0
298003,7,0
298004,3,2
298005,2,4
298006,1,0
298007,10,0
298008,5,0
298009,7,5
298010,1,2
298011,0,0
298012,5,0
298013,0,0
298014,1,2
298015,8,0
298016,3,0
298017,3,0
298018,0,0
298019,5,0
298020,6,3
298021,10,0
298022,7,0
298023,8,0
298024,9,0
298025,6,0
298026,10,0
298027,8,0
298028,5,0
298029,2,3
298030,9,3
298031,10,5
298032,1,0
298033,6,1
298034,3,4
298035,3,0
298036,7,0
298037,8,0
298038,8,0
298039,10,0
298040,0,0
298041,4,0
298042,6,0
298043,5,0
298044,2,0
298045,6,0
298046,3,0
298047,1,2
298048,0,0
298049,9,1
299000,3,0
299001,0,5
299002,0,0
299003,7,0
299004,6,0
299005,7,0
299006,5,0
299007,0,0
299008,10,0
299009,2,0
299010,7,0
299011,5,0
299012,4,0
299013,2,0
299014,6,0
299015,5,0
299016,1,0
299017,0,0
299018,9,0
299019,4,0
299020,4,4
299021,9,0
299022,4,0
299023,3,0
299024,2,1
299025,1,0
299026,10,0
299027,4,3
299028,4,0
299029,9,3
299030,4,0
299031,2,0
299032,8,0
299033,5,0
299034,3,0
299035,2,0
299036,6,3
299037,1,0
299038,2,0
299039,1,1
299040,10,0
299041,9,0
299042,0,2
299043,3,0
299044,1,2
299045,6,0
299046,2,0
299047,2,0
299048,2,5
299049,9,0
300000,6,0
300001,5,0
300002,10,0
300003,8,0
300004,9,0
300005,10,0
300006,3,4
300007,0,0
300008,0,0
300009,10,0
300010,6,5
300011,9,0
300012,4,2
300013,10,0
300014,6,0
300015,4,0
300016,2,0
300017,8,1
300018,9,1
300019,6,0
300020,4,0
300021,0,2
300022,7,0
300023,9,0
300024,5,0
300025,6,2
300026,2,2
300027,9,5
300028,9,0
300029,10,0
300030,10,2
300031,2,0
300032,6,0
300033,2,0
300034,8,0
300035,1,0
300036,1,0
300037,9,0
300038,6,0
300039,9,0
300040,9,4
300041,4,0
300042,6,0
300043,10,0
300044,3,3
300045,5,3
300046,8,0
300047,4,0
300048,1,0
300049,9,0
301000,10,0
301001,9,3
301002,3,0
301003,2,0
301004,1,0
301005,6,0
301006,4,0
301007,7,0
301008,2,1
301009,0,0
301010,4,0
301011,9,0
301012,10,0
301013,6,0
301014,3,0
301015,6,3
301016,0,1
301017,10,0
301018,10,0
301019,8,0
301020,1,0
301021,9,0
301022,9,0
301023,0,0
301024,0,3
301025,4,3
301026,7,0
301027,9,0
301028,3,0
301029,0,0
301030,5,0
301031,9,0
301032,7,0
301033,7,0
301034,6,0
301035,10,0
301036,0,0
301037,6,0
301038,5,0
301039,7,3
301040,0,0
301041,10,0
301042,1,2
301043,9,0
301044,1,0
301045,9,5
301046,3,3
301047,3,0
301048,2,0
301049,10,0
302000,7,0
302001,1,0
302002,8,0
302003,6,3
302004,3,0
302005,6,2
302006,5,0
302007,6,0
302008,2,0
302009,0,0
302010,7,0
302011,10,0
302012,5,0
302013,7,0
302014,4,1
302015,3,1
302016,6,0
302017,2,0
302018,5,0
302019,2,0
302020,2,0
302021,2,0
302022,5,0
302023,4,0
302024,10,0
302025,6,3
302026,8,0
302027,4,0
302028,2,5
302029,0,0
302030,3,2
302031,0,4
302032,6,0
302033,1,0
302034,3,3
302035,5,0
302036,6,0
302037,3,0
302038,5,0
302039,5,0
302040,7,5
302041,6,0
302042,4,0
302043,7,0
302044,1,0
302045,4,0
302046,7,0
302047,10,0
302048,6,0
302049,0,0
303000,3,0
303001,6,0
303002,5,0
303003,0,0
303004,2,0
303005,6,0
303006,3,4
303007,1,0
303008,10,0
303009,7,0
303010,5,0
303011,8,0
303012,2,0
303013,6,0
303014,0,5
303015,9,4
303016,5,0
303017,10,0
303018,10,0
303019,9,2
303020,6,0
303021,6,0
303022,2,3
303023,4,0
303024,2,0
303025,6,0
303026,6,0
303027,4,0
303028,10,1
303029,2,1
303030,9,0
303031,2,0
303032,3,3
303033,9,0
303034,1,0
303035,1,0
303036,0,0
303037,0,4
303038,0,0
303039,1,0
303040,1,2
303041,6,1
303042,6,0
303043,1,0
303044,7,0
303045,6,0
303046,10,0
303047,6,0
303048,6,0
303049,9,0
304000,4,0
304001,6,0
304002,0,0
304003,8,0
304004,0,4
304005,8,0
304006,3,0
304007,2,0
304008,3,0
304009,1,0
304010,2,0
304011,1,0
304012,7,0
304013,2,0
304014,10,2
304015,6,0
304016,9,0
304017,5,0
304018,9,0
304019,4,3
304020,5,0
304021,10,3
304022,3,0
304023,8,0
304024,1,0
304025,9,0
304026,6,1
304027,3,2
304028,5,0
304029,4,0
304030,4,0
304031,2,0
304032,2,0
304033,5,0
304034,6,0
304035,9,0
304036,10,0
304037,8,0
304038,6,4
304039,0,0
304040,6,0
304041,6,2
304042,6,0
304043,5,0
304044,5,0
304045,8,0
304046,10,0
304047,2,0
304048,2,0
304049,8,0
305000,7,0
305001,5,0
305002,1,0
305003,3,0
305004,8,0
305005,3,4
305006,0,0
305007,8,0
305008,3,0
305009,2,0
305010,8,0
305011,1,0
305012,10,0
305013,1,0
305014,5,0
305015,1,1
305016,4,0
305017,5,0
305018,1,0
305019,3,0
305020,7,0
305021,3,0
305022,6,1
305023,3,0
305024,10,0
305025,4,3
305026,4,0
305027,3,0
305028,0,0
305029,9,0
305030,4,0
305031,5,0
305032,1,0
305033,2,0
305034,5,0
305035,5,0
305036,8,3
305037,8,2
305038,9,0
305039,10,0
305040,6,3
305041,3,5
305042,4,0
305043,4,0
305044,9,0
305045,8,0
305046,7,4
305047,8,4
305048,2,0
305049,6,0
306000,7,0
306001,4,0
306002,9,0
306003,5,0
306004,3,0
306005,5,3
306006,4,0
306007,5,0
306008,0,0
306009,5,4
306010,6,0
306011,1,0
306012,0,5
306013,10,0
306014,9,4
306015,4,2
306016,6,0
306017,3,0
306018,7,5
306019,3,0
306020,9,0
306021,0,0
306022,10,0
306023,7,0
306024,10,0
306025,8,0
306026,2,0
306027,4,0
306028,2,0
306029,10,4
306030,5,0
306031,8,0
306032,0,0
306033,6,0
306034,9,0
306035,6,0
306036,9,0
306037,9,0
306038,5,0
306039,9,2
306040,1,0
306041,2,0
306042,9,3
306043,1,5
306044,3,3
306045,8,0
306046,8,0
306047,6,0
306048,3,0
306049,0,2
307000,1,0
307001,8,0
307002,0,0
307003,9,3
307004,9,0
307005,4,0
307006,10,0
307007,6,0
307008,5,2
307009,3,0
307010,1,0
307011,6,0
307012,6,0
307013,1,0
307014,4,0
307015,9,0
307016,4,0
307017,8,0
307018,6,0
307019,9,0
307020,9,2
307021,5,0
307022,3,0
307023,2,0
307024,10,0
307025,4,0
307026,4,0
307027,1,2
307028,10,0
307029,3,0
307030,1,0
307031,6,0
307032,5,4
307033,2,0
307034,1,3
307035,0,0
307036,3,2
307037,8,0
307038,3,0
307039,1,0
307040,4,0
307041,3,0
307042,2,0
307043,4,0
307044,8,0
307045,0,0
307046,0,0
307047,1,5
307048,8,0
307049,9,0
308000,2,0
308001,2,0
308002,8,0
308003,5,0
308004,9,0
308005,7,0
308006,3,0
308007,8,0
308008,9,1
308009,6,0
308010,4,0
308011,8,0
308012,3,0
308013,0,0
308014,5,0
308015,2,0
308016,9,0
308017,9,0
308018,5,0
308019,5,0
308020,0,5
308021,0,0
308022,3,0
308023,1,0
308024,1,0
308025,10,0
308026,9,0
308027,5,0
308028,10,0
308029,4,1
308030,1,0
308031,0,0
308032,8,4
308033,9,0
308034,0,0
308035,4,0
308036,6,0
308037,9,0
308038,2,0
308039,10,0
308040,0,3
308041,10,0
308042,6,4
308043,1,0
308044,5,0
308045,5,0
308046,0,0
308047,0,0
308048,3,2
308049,7,0
309000,1,0
309001,8,0
309002,8,2
309003,8,0
309004,1,0
309005,6,0
309006,4,0
309007,7,0
309008,6,0
309009,10,0
309010,4,0
309011,0,1
309012,5,0
309013,9,0
309014,1,1
309015,9,0
309016,5,0
309017,7,0
309018,3,0
309019,7,0
309020,0,0
309021,3,0
309022,0,0
309023,0,0
309024,6,0
309025,9,0
309026,0,0
309027,7,0
309028,4,0
309029,3,3
309030,9,0
309031,7,0
309032,10,0
309033,2,4
309034,7,0
309035,4,0
309036,0,1
309037,4,0
309038,4,0
309039,6,0
309040,7,0
309041,0,5
309042,9,0
309043,10,4
309044,8,0
309045,0,0
309046,2,5
309047,6,0
309048,10,4
309049,5,0
310000,8,0
310001,8,0
310002,7,0
310003,4,5
310004,7,0
310005,6,0
310006,5,0
310007,7,0
310008,0,0
310009,0,0
310010,9,0
310011,7,0
310012,4,0
310013,2,4
310014,3,0
310015,10,5
310016,4,1
310017,3,0
310018,2,0
310019,6,0
310020,3,5
310021,9,2
310022,5,0
310023,2,0
310024,0,0
310025,0,0
310026,9,1
310027,4,0
310028,5,0
310029,5,0
310030,10,0
310031,4,3
310032,10,0
310033,10,4
310034,5,0
310035,4,0
310036,2,1
310037,4,0
310038,5,0
310039,3,0
310040,6,0
310041,10,0
310042,9,0
310043,0,4
310044,7,0
310045,8,0
310046,3,0
310047,10,0
310048,7,0
310049,9,0
311000,3,0
311001,5,0
311002,0,0
311003,5,0
311004,3,0
311005,9,0
311006,6,0
311007,3,0
311008,3,1
311009,2,0
311010,6,0
311011,4,0
311012,9,0
311013,5,0
311014,7,0
311015,7,0
311016,9,3
311017,9,1
311018,9,0
311019,7,0
311020,3,0
311021,4,0
311022,2,0
311023,5,0
311024,1,0
311025,7,0
311026,5,0
311027,10,1
311028,2,3
311029,8,0
311030,0,0
311031,3,5
311032,4,0
311033,7,0
311034,3,1
311035,4,0
311036,2,0
311037,7,0
311038,8,0
311039,3,5
311040,8,5
311041,7,0
311042,7,3
311043,10,4
311044,0,0
311045,6,3
311046,7,0
311047,1,0
311048,10,3
311049,3,1
312000,8,3
312001,9,0
312002,7,2
312003,3,0
312004,0,0
312005,8,0
312006,5,5
312007,10,0
312008,2,0
312009,10,0
312010,4,0
312011,5,0
312012,2,0
312013,8,0
312014,8,0
312015,6,0
312016,3,0
312017,5,0
312018,6,3
312019,2,0
312020,7,0
312021,0,0
312022,7,0
312023,8,5
312024,2,0
312025,0,1
312026,8,0
312027,9,0
312028,1,0
312029,4,0
312030,5,2
312031,3,0
312032,8,0
312033,6,3
312034,6,0
312035,7,4
312036,9,0
312037,0,0
312038,4,4
312039,7,0
312040,10,0
312041,4,5
312042,10,0
312043,6,0
312044,8,0
312045,2,4
312046,1,0
312047,7,0
312048,0,0
312049,3,0
313000,1,0
313001,5,0
313002,3,0
313003,0,0
313004,0,0
313005,9,0
313006,9,0
313007,10,2
313008,5,0
313009,1,0
313010,8,0
313011,3,0
313012,3,0
313013,0,0
313014,0,0
313015,2,0
313016,5,1
313017,4,1
313018,1,0
313019,10,0
313020,5,0
313021,1,0
313022,6,0
313023,3,0
313024,1,0
313025,5,0
313026,7,0
313027,8,4
313028,4,0
313029,7,4
313030,9,0
313031,2,0
313032,6,0
313033,9,0
313034,10,0
313035,8,0
313036,0,0
313037,0,0
313038,0,0
313039,5,0
313040,7,3
313041,10,0
313042,9,0
313043,0,0
313044,7,0
313045,10,0
313046,8,0
313047,8,0
313048,8,0
313049,8,1
314000,7,5
314001,8,0
314002,10,0
314003,7,0
314004,4,0
314005,0,0
314006,0,0
314007,8,0
314008,6,0
314009,6,5
314010,1,0
314011,5,0
314012,10,0
314013,8,0
314014,8,0
314015,3,0
314016,10,0
314017,6,0
314018,6,0
314019,10,0
314020,3,0
314021,5,0
314022,0,0
314023,9,1
314024,7,0
314025,5,0
314026,8,0
314027,9,0
314028,5,0
314029,9,0
314030,0,0
314031,0,0
314032,2,0
314033,6,1
314034,6,0
314035,9,5
314036,9,0
314037,4,0
314038,8,0
314039,0,0
314040,7,0
314041,7,0
314042,3,0
314043,0,5
314044,9,0
314045,5,0
314046,1,0
314047,10,5
314048,0,0
314049,9,0
315000,5,1
315001,5,0
315002,5,0
315003,10,0
315004,4,0
315005,10,0
315006,9,2
315007,5,0
315008,9,0
315009,10,0
315010,9,0
315011,1,0
315012,2,5
315013,0,0
315014,7,3
315015,10,0
315016,5,0
315017,4,0
315018,3,0
315019,10,0
315020,3,0
315021,1,2
315022,7,0
315023,9,5
315024,1,0
315025,7,0
315026,8,0
315027,1,1
315028,0,0
315029,8,0
315030,5,0
315031,1,0
315032,8,2
315033,2,0
315034,5,0
315035,4,0
315036,8,0
315037,2,0
315038,5,0
315039,10,3
315040,3,0
315041,7,3
315042,5,0
315043,10,0
315044,1,0
315045,9,0
315046,9,0
315047,5,0
315048,6,0
315049,7,0
316000,5,0
316001,9,0
316002,2,0
316003,9,0
316004,9,1
316005,0,5
316006,8,0
316007,1,0
316008,2,0
316009,8,2
316010,1,0
316011,1,5
316012,7,0
316013,1,0
316014,1,0
316015,0,0
316016,0,4
316017,8,0
316018,2,0
316019,0,0
316020,5,3
316021,4,3
316022,0,0
316023,3,1
316024,6,3
316025,0,0
316026,10,0
316027,4,2
316028,6,0
316029,7,0
316030,3,0
316031,2,0
316032,1,2
316033,8,0
316034,8,0
316035,10,0
316036,10,0
316037,0,0
316038,2,5
316039,0,0
316040,2,0
316041,3,0
316042,6,0
316043,8,0
316044,1,0
316045,1,0
316046,1,0
316047,0,0
316048,7,0
316049,10,0
317000,2,3
317001,6,4
317002,9,0
317003,2,0
317004,10,3
317005,3,0
317006,2,0
317007,3,0
317008,2,0
317009,3,2
317010,5,0
317011,4,0
317012,10,0
317013,6,0
317014,9,0
317015,9,0
317016,2,0
317017,6,0
317018,7,0
317019,10,3
317020,0,0
317021,2,2
317022,3,3
317023,0,0
317024,6,0
317025,10,0
317026,2,2
317027,8,0
317028,4,0
317029,7,0
317030,5,0
317031,9,2
317032,1,0
317033,6,0
317034,9,4
317035,3,0
317036,9,0
317037,0,0
317038,10,1
317039,2,0
317040,1,0
317041,0,0
317042,8,5
317043,8,0
317044,8,0
317045,8,5
317046,8,0
317047,10,0
317048,1,0
317049,8,0
318000,0,0
318001,2,0
318002,5,1
318003,4,0
318004,8,2
318005,6,0
318006,0,3
318007,8,4
318008,3,0
318009,3,0
318010,7,0
318011,0,0
318012,4,0
318013,1,0
318014,2,0
318015,6,0
318016,5,0
318017,9,1
318018,3,0
318019,10,0
318020,7,0
318021,9,0
318022,4,0
318023,0,0
318024,4,0
318025,6,0
318026,5,0
318027,7,0
318028,7,0
318029,7,1
318030,1,0
318031,8,0
318032,2,0
318033,9,2
318034,0,0
318035,0,0
318036,7,0
318037,5,0
318038,5,0
318039,8,0
318040,3,0
318041,4,0
318042,7,0
318043,4,0
318044,6,0
318045,0,2
318046,7,4
318047,1,4
318048,6,0
318049,5,0
319000,9,0
319001,1,5
319002,10,0
319003,10,0
319004,9,0
319005,5,0
319006,6,0
319007,8,0
319008,0,0
319009,9,0
319010,2,0
319011,4,0
319012,10,0
319013,5,4
319014,10,0
319015,1,0
319016,1,0
319017,3,0
319018,1,3
319019,6,0
319020,4,0
319021,5,1
319022,2,0
319023,8,0
319024,6,0
319025,3,0
319026,3,2
319027,8,0
319028,8,0
319029,4,0
319030,1,0
319031,3,2
319032,0,0
319033,4,0
319034,2,0
319035,9,0
319036,0,0
319037,5,0
319038,5,0
319039,6,0
319040,0,0
319041,9,0
319042,7,0
319043,4,0
319044,3,0
319045,8,0
319046,3,0
319047,7,0
319048,7,0
319049,2,5
320000,0,0
320001,7,0
320002,10,0
320003,0,0
320004,5,0
320005,4,0
320006,4,0
320007,5,0
320008,6,0
320009,0,0
320010,8,0
320011,6,0
320012,4,4
320013,0,0
320014,5,0
320015,5,0
320016,6,0
320017,8,0
320018,3,0
320019,7,0
320020,4,0
320021,8,2
320022,1,2
320023,6,0
320024,1,5
320025,5,0
320026,10,0
320027,4,0
320028,3,0
320029,6,0
320030,8,0
320031,0,0
320032,5,2
320033,5,5
320034,7,5
320035,3,0
320036,9,0
320037,9,0
320038,2,0
320039,8,0
320040,8,0
320041,3,3
320042,7,0
320043,2,0
320044,8,0
320045,0,0
320046,5,1
320047,10,0
320048,0,0
320049,0,0
321000,10,0
321001,1,1
321002,5,0
321003,7,2
321004,4,0
321005,5,0
321006,10,0
321007,7,0
321008,0,5
321009,2,0
321010,8,0
321011,10,3
321012,1,1
321013,0,0
321014,10,0
321015,7,0
321016,3,5
321017,5,0
321018,3,0
321019,9,0
321020,3,0
321021,5,3
321022,5,0
321023,6,0
321024,6,0
321025,2,0
321026,9,2
321027,5,0
321028,4,0
321029,3,0
321030,8,0
321031,10,0
321032,6,0
321033,10,0
321034,3,0
321035,2,0
321036,3,0
321037,7,0
321038,1,0
321039,5,0
321040,5,0
321041,2,3
321042,8,0
321043,2,0
321044,2,0
321045,7,0
321046,9,0
321047,1,1
321048,4,0
321049,10,0
322000,0,0
322001,1,0
322002,7,0
322003,10,0
322004,0,0
