fd_id,family_time,work_time,friends_time,productive_time,relaxing_time
219006,0,0,1,4,4
219007,1,10,0,1,2
219008,0,9,0,4,0
219009,0,0,0,2,2
220000,0,0,2,2,1
220001,3,0,0,2,3
220002,0,0,1,3,3
220003,0,0,2,2,2
220004,0,6,0,1,0
220005,0,0,0,1,4
220006,0,10,2,1,0
220007,0,0,1,1,4
220008,0,0,0,2,1
220009,0,8,2,3,0
221000,0,0,1,2,2
221001,0,0,1,2,0
221002,0,8,2,2,1
221003,0,7,2,2,3
221004,0,0,2,4,1
221005,0,0,0,4,2
221006,0,8,2,0,3
221007,0,0,2,3,3
221008,3,8,0,0,3
221009,0,0,1,1,4
222000,0,6,0,2,1
222001,0,0,2,4,3
222002,0,0,0,4,0
222003,0,0,1,2,1
222004,0,0,2,2,3
222005,0,0,2,2,1
222006,0,0,2,4,0
222007,0,0,1,4,4
222008,2,8,2,2,0
222009,0,0,2,1,4
223000,0,8,2,0,3
223001,0,0,0,3,0
223002,0,0,0,0,2
223003,0,0,2,1,0
223004,0,0,2,4,4
223005,0,0,2,2,3
223006,0,0,2,0,1
223007,0,8,1,0,3
223008,0,0,1,3,3
223009,0,10,0,4,0
224000,0,7,2,4,0
224001,0,0,0,4,4
224002,0,8,1,1,2
224003,0,7,1,0,0
224004,0,0,1,3,0
224005,0,0,0,1,0
224006,0,8,1,2,1
224007,0,10,1,2,0
224008,4,0,1,3,0
224009,0,0,1,0,3
225000,0,0,1,0,1
225001,0,0,1,1,4
225002,0,7,1,1,3
225003,0,6,1,0,1
225004,0,8,0,4,0
225005,0,0,2,1,0
225006,0,6,2,2,3
225007,0,0,1,4,2
225008,0,0,2,0,2
225009,0,0,1,2,4
226000,0,0,2,0,0
226001,0,0,2,1,2
226002,0,0,0,1,0
226003,3,9,0,0,2
226004,0,0,0,3,0
226005,0,0,2,3,4
226006,0,0,0,4,3
226007,0,10,1,3,0
226008,0,0,1,3,0
226009,0,0,0,4,0
227000,0,8,0,3,2
227001,0,8,1,1,4
227002,2,7,0,4,0
227003,0,0,1,0,1
227004,0,0,0,0,4
227005,0,0,0,4,0
227006,0,0,2,2,4
227007,0,0,2,4,4
227008,4,6,2,0,1
227009,0,6,0,0,2
228000,0,0,2,2,1
228001,4,0,1,3,2
228002,0,0,2,0,1
228003,0,0,1,4,2
228004,0,10,2,0,2
228005,0,0,2,3,3
228006,2,10,1,1,0
228007,0,6,0,3,2
228008,0,0,1,1,2
228009,0,6,2,0,2
229000,0,10,0,2,2
229001,4,9,1,0,0
229002,3,0,0,0,3
229003,0,0,0,0,3
229004,0,0,2,1,1
229005,0,8,0,4,0
229006,0,0,2,4,2
229007,0,0,0,0,3
229008,0,0,2,3,0
229009,0,0,2,4,2
230000,3,10,1,0,0
230001,0,0,0,1,2
230002,0,0,0,1,3
230003,3,0,1,0,3
230004,4,0,2,2,4
230005,0,0,0,2,4
230006,3,8,1,2,0
230007,0,0,2,1,1
230008,0,8,0,1,4
230009,0,0,2,0,0
231000,0,8,2,0,3
231001,0,0,0,4,2
231002,0,8,1,2,2
231003,0,0,1,2,2
231004,0,0,1,2,0
231005,0,0,0,4,2
231006,0,0,1,3,0
231007,0,0,2,4,3
231008,0,9,1,3,1
231009,1,9,2,0,1
232000,0,0,0,0,2
232001,4,0,1,1,0
232002,0,0,0,3,2
232003,0,9,2,2,0
232004,0,0,2,4,3
232005,0,10,0,4,0
232006,0,0,0,2,0
232007,0,0,2,0,3
232008,0,0,2,2,2
232009,0,0,1,4,1
233000,0,0,2,2,0
233001,2,0,0,0,0
233002,4,0,0,2,4
233003,0,0,0,0,4
233004,0,0,0,2,4
233005,0,0,2,2,0
233006,0,0,2,2,3
233007,0,0,1,4,2
233008,0,0,1,2,3
233009,0,0,2,0,0
234000,0,6,1,0,0
234001,0,0,0,2,1
234002,0,0,2,4,4
234003,0,10,1,3,0
234004,0,0,1,1,4
234005,0,6,2,4,2
234006,1,0,1,2,2
234007,0,0,2,3,0
234008,0,6,2,3,3
234009,0,0,2,4,2
235000,0,6,2,4,0
235001,0,0,2,2,4
235002,0,0,0,2,0
235003,0,0,2,3,0
235004,0,0,2,0,3
235005,0,10,0,4,0
235006,0,8,1,0,1
235007,0,0,1,1,2
235008,0,0,2,4,4
235009,0,9,1,4,0
236000,4,0,1,3,0
236001,0,0,2,3,1
236002,4,9,0,0,0
236003,0,0,0,3,2
236004,3,0,1,2,1
236005,0,0,0,2,3
236006,0,0,1,3,4
236007,0,0,0,0,0
236008,0,0,1,1,0
236009,0,0,2,3,2
237000,1,0,2,1,0
237001,0,0,2,2,2
237002,2,6,0,1,0
237003,3,0,0,4,3
237004,4,0,0,1,1
237005,1,0,0,4,4
237006,0,0,1,2,4
237007,0,0,0,2,4
237008,0,0,0,4,3
237009,0,7,2,0,1
238000,0,0,0,0,3
238001,0,0,2,1,2
238002,0,0,0,2,4
238003,3,9,1,1,0
238004,0,0,1,0,3
238005,0,0,1,2,2
238006,0,6,1,0,2
238007,0,0,1,1,0
238008,4,8,1,1,0
238009,1,0,2,2,1
239000,0,0,2,2,1
239001,0,9,1,2,2
239002,0,9,0,4,1
239003,0,0,2,3,4
239004,0,0,0,0,1
239005,4,0,2,4,4
239006,0,0,0,4,2
239007,0,0,2,3,1
239008,4,9,0,1,0
239009,3,0,2,1,1
240000,0,0,1,1,3
240001,0,8,2,0,3
240002,0,9,0,1,3
240003,0,0,1,2,1
240004,0,0,1,1,1
240005,0,0,2,1,3
240006,0,7,0,2,2
240007,0,0,0,0,0
240008,0,0,2,0,3
240009,0,9,2,3,0
241000,0,7,2,3,0
241001,0,0,2,3,2
241002,0,0,2,0,4
241003,0,9,2,0,2
241004,0,0,2,4,4
241005,0,0,0,3,1
241006,0,0,1,1,3
241007,0,0,0,1,0
241008,0,0,2,0,3
241009,0,6,1,2,4
242000,0,0,0,3,2
242001,3,0,1,3,0
242002,0,0,1,2,1
242003,0,0,1,4,4
242004,0,6,2,2,3
242005,1,0,1,0,1
242006,4,7,1,1,0
242007,0,0,1,1,1
242008,0,0,0,3,0
242009,0,7,2,3,2
243000,4,0,0,0,4
243001,0,7,1,3,3
243002,0,0,1,2,2
243003,0,0,1,1,4
243004,0,0,0,1,2
243005,0,10,0,3,0
243006,0,9,1,1,3
243007,0,0,1,2,2
243008,0,0,2,1,2
243009,0,10,1,1,0
244000,0,0,0,0,1
244001,0,0,0,2,4
244002,0,0,0,2,3
244003,0,0,0,4,0
244004,1,0,2,4,2
244005,1,0,2,0,3
244006,0,9,0,3,1
244007,0,0,0,1,4
244008,0,0,0,4,1
244009,0,0,1,4,4
245000,0,0,0,0,1
245001,0,7,1,4,2
245002,0,9,0,3,0
245003,0,0,0,2,2
245004,0,0,1,3,0
245005,0,0,2,2,0
245006,0,0,1,2,0
245007,0,0,1,3,0
245008,0,0,1,1,1
245009,0,6,2,0,2
246000,0,6,2,2,4
246001,0,0,1,2,3
246002,3,0,0,0,3
246003,3,0,1,1,1
246004,0,6,1,2,0
246005,0,8,2,4,0
246006,0,0,0,4,0
246007,0,6,0,0,2
246008,0,0,0,0,1
246009,0,0,2,2,3
247000,0,0,1,3,2
247001,0,0,1,4,3
247002,0,0,2,3,3
247003,0,0,0,4,3
247004,0,0,1,1,2
247005,0,0,1,4,2
247006,0,0,2,0,3
247007,0,0,0,4,2
247008,0,10,0,4,0
247009,0,0,1,2,3
248000,0,0,0,1,1
248001,0,0,1,2,2
248002,0,0,2,4,2
248003,0,0,0,3,4
248004,0,8,0,4,2
248005,0,0,2,0,0
248006,0,0,0,0,0
248007,0,0,0,1,2
248008,0,0,0,3,3
248009,0,0,1,4,0
249000,3,0,2,2,4
249001,0,0,0,3,4
249002,0,0,1,2,0
249003,0,0,1,4,2
249004,0,9,0,2,1
249005,0,6,0,2,3
249006,0,8,0,3,2
249007,0,7,1,2,0
249008,0,7,0,3,3
249009,1,10,2,1,0
250000,0,0,2,2,4
250001,0,7,2,0,4
250002,0,0,0,2,1
250003,1,0,0,2,1
250004,0,10,1,3,0
250005,0,0,1,2,4
250006,0,0,2,2,3
250007,0,8,0,1,3
250008,0,10,0,4,0
250009,0,0,2,4,0
251000,3,0,1,4,2
251001,0,0,2,0,0
251002,0,0,0,2,0
251003,0,0,0,4,0
251004,0,10,0,0,1
251005,0,7,2,4,0
251006,0,7,0,1,4
251007,0,0,1,0,0
251008,0,0,2,3,4
251009,2,7,2,3,0
252000,0,8,0,0,1
252001,0,0,1,2,1
252002,0,0,1,2,4
252003,0,0,1,2,0
252004,1,10,0,2,0
252005,0,0,1,1,3
252006,3,0,2,1,2
252007,2,9,1,2,0
252008,0,6,0,4,3
252009,4,9,0,1,0
253000,0,6,1,1,2
253001,0,0,2,2,4
253002,0,0,1,0,3
253003,0,0,1,4,3
253004,1,0,1,4,0
253005,0,0,0,2,1
253006,0,6,0,0,0
253007,0,7,0,0,3
253008,0,0,1,3,3
253009,0,0,2,1,0
254000,0,0,1,2,2
254001,0,10,0,3,1
254002,0,0,2,3,0
254003,0,10,1,1,2
254004,0,0,0,0,1
254005,0,0,0,1,3
254006,0,6,2,3,3
254007,0,0,1,3,3
254008,0,0,2,0,3
254009,4,0,2,3,4
255000,0,9,2,0,3
255001,0,0,2,2,1
255002,0,0,1,4,4
255003,0,0,2,1,4
255004,0,0,0,3,4
255005,0,0,0,3,0
255006,0,0,0,2,1
255007,0,0,2,1,0
255008,0,0,2,1,3
255009,3,0,0,1,0
256000,1,0,0,3,0
256001,0,0,1,1,0
256002,0,0,2,3,0
256003,4,0,2,2,0
256004,0,0,1,2,2
256005,0,0,1,0,0
256006,4,0,0,4,4
256007,0,9,2,1,1
256008,3,0,2,3,0
256009,3,0,0,2,1
257000,0,0,1,2,0
257001,0,0,0,1,4
257002,0,0,1,2,3
257003,0,0,2,3,2
257004,0,0,0,3,0
257005,3,0,1,4,4
257006,0,0,2,2,4
257007,0,6,2,2,3
257008,0,7,1,4,2
257009,0,6,1,3,3
258000,0,10,2,0,1
258001,0,10,1,0,0
258002,0,0,1,2,4
258003,2,0,0,0,1
258004,2,0,2,2,0
258005,0,0,0,4,3
258006,0,0,0,1,2
258007,0,0,2,0,0
258008,0,0,0,2,2
258009,0,0,1,1,2
259000,0,10,1,0,1
259001,0,7,0,1,4
259002,0,0,1,2,4
259003,0,0,2,1,1
259004,0,0,1,4,4
259005,0,7,1,0,4
259006,0,8,1,4,1
259007,0,0,1,3,2
259008,0,0,1,2,1
259009,0,0,1,3,0
260000,0,8,1,1,4
260001,0,0,2,1,2
260002,0,8,1,0,4
260003,0,0,2,4,0
260004,0,9,2,1,2
260005,0,0,1,1,4
260006,0,0,1,1,4
260007,0,0,0,4,2
260008,0,0,2,4,3
260009,0,8,2,3,0
261000,0,0,0,1,4
261001,0,0,1,3,2
261002,0,0,1,0,2
261003,0,0,1,1,0
261004,0,8,1,3,2
261005,0,0,1,4,4
261006,0,0,2,1,3
261007,0,8,2,2,2
261008,0,10,2,0,1
261009,0,0,2,2,0
262000,0,0,0,4,3
262001,0,0,1,3,2
262002,0,0,2,4,3
262003,0,10,1,2,1
262004,0,0,0,0,3
262005,0,0,0,0,4
262006,0,0,2,2,0
262007,0,0,2,1,0
262008,4,0,1,4,1
262009,0,8,1,1,0
263000,0,0,1,0,2
263001,0,0,1,1,1
263002,0,0,2,2,0
263003,0,0,0,0,4
263004,4,8,1,1,0
263005,0,7,1,1,3
263006,0,0,2,4,1
263007,0,0,0,4,4
263008,0,0,1,3,1
263009,0,0,0,1,3
264000,3,0,2,4,3
264001,0,10,2,2,0
264002,0,0,0,0,3
264003,0,0,2,3,1
264004,0,9,2,3,0
264005,0,9,2,1,0
264006,4,0,1,3,0
264007,0,0,1,0,2
264008,1,0,0,4,2
264009,3,0,2,1,3
265000,1,0,0,2,0
265001,0,0,2,4,3
265002,0,0,0,3,2
265003,0,0,2,1,1
265004,0,8,2,0,4
265005,0,6,1,4,3
265006,0,8,2,0,4
265007,0,0,2,2,1
265008,0,0,1,2,3
265009,0,0,1,2,3
266000,1,0,2,4,4
266001,3,0,2,1,2
266002,0,6,1,4,0
266003,0,0,2,0,3
266004,0,8,1,1,0
266005,0,7,1,2,2
266006,0,8,0,1,0
266007,0,0,2,1,3
266008,0,6,0,1,0
266009,4,0,1,2,1
267000,0,0,1,4,2
267001,0,0,0,4,4
267002,0,0,2,3,1
267003,2,0,2,1,2
267004,0,0,0,1,0
267005,0,0,0,1,0
267006,4,0,1,3,1
267007,0,0,0,4,2
267008,0,10,0,1,0
267009,0,0,0,4,3
268000,1,0,0,3,0
268001,0,0,2,3,1
268002,0,0,2,4,1
268003,3,0,1,3,4
268004,0,8,2,0,2
268005,0,0,1,3,2
268006,0,10,2,1,1
268007,2,9,0,1,2
268008,1,0,1,2,3
268009,0,7,2,3,0
269000,0,0,1,1,2
269001,0,0,2,3,3
269002,1,7,1,0,2
269003,0,6,1,2,2
269004,0,0,1,0,4
269005,0,0,2,0,1
269006,0,0,2,1,4
269007,0,0,0,2,3
269008,2,0,1,0,2
269009,0,0,2,4,3
270000,4,0,1,1,2
270001,2,0,2,4,4
270002,4,0,1,3,4
270003,2,0,1,4,3
270004,0,0,1,2,3
270005,0,0,2,1,4
270006,0,0,1,4,0
270007,0,0,2,3,0
270008,0,6,2,2,1
270009,0,7,1,0,1
271000,0,0,0,3,1
271001,3,7,1,3,0
271002,0,7,2,1,4
271003,1,0,1,0,4
271004,0,0,0,4,3
271005,2,0,1,0,4
271006,0,0,0,1,0
271007,0,7,0,3,3
271008,0,10,1,0,2
271009,0,0,2,1,4
272000,0,0,2,0,3
272001,0,0,0,0,0
272002,0,0,1,2,1
272003,0,0,2,0,3
272004,3,0,0,2,0
272005,2,0,0,3,4
272006,0,8,2,2,2
272007,0,0,0,3,2
272008,0,6,2,3,3
272009,0,0,0,2,4
273000,0,0,2,0,1
273001,0,0,1,0,2
273002,0,6,1,4,1
273003,0,0,2,3,3
273004,4,0,1,2,1
273005,0,0,2,1,4
273006,0,10,1,1,2
273007,0,7,1,3,2
273008,0,8,2,4,0
273009,0,0,0,2,2
274000,0,0,0,3,0
274001,0,0,2,3,2
274002,0,0,2,1,4
274003,2,0,2,2,0
274004,0,0,1,4,0
274005,0,0,2,1,3
274006,0,9,2,2,0
274007,0,0,0,0,0
274008,0,9,2,1,2
274009,0,0,0,2,4
275000,0,10,2,2,0
275001,0,6,1,0,4
275002,0,0,0,0,4
275003,0,0,0,4,4
275004,1,6,0,4,1
275005,4,0,1,0,2
275006,1,8,1,1,2
275007,0,6,2,4,0
275008,0,0,0,3,0
275009,0,0,2,4,1
276000,0,8,0,3,0
276001,0,10,1,2,0
276002,0,0,1,4,1
276003,0,0,0,3,1
276004,0,0,0,0,4
276005,0,0,0,3,0
276006,0,6,1,0,2
276007,0,0,0,0,2
276008,0,0,1,3,1
276009,0,0,1,3,2
277000,0,0,0,1,3
277001,0,0,0,4,4
277002,0,0,0,3,0
277003,0,0,0,2,4
277004,0,0,2,3,1
277005,0,0,2,1,1
277006,0,0,2,3,2
277007,0,0,1,3,2
277008,0,0,1,3,1
277009,0,0,0,0,2
278000,0,0,1,0,0
278001,0,0,1,4,0
278002,0,0,2,1,4
278003,0,0,2,0,2
278004,0,8,0,4,0
278005,0,7,1,4,2
278006,0,10,2,0,2
278007,0,0,1,1,2
278008,0,0,2,4,2
278009,0,9,1,2,1
279000,3,0,2,4,4
279001,0,0,2,0,3
279002,0,9,0,3,2
279003,0,7,0,4,1
279004,0,7,2,3,2
279005,0,7,2,4,0
279006,0,0,2,3,2
279007,0,10,1,1,2
279008,0,0,1,3,1
279009,0,0,1,0,1
280000,0,0,2,1,1
280001,0,0,2,4,3
280002,0,0,1,3,3
280003,0,0,2,4,3
280004,2,0,2,4,1
280005,0,0,0,2,2
280006,3,0,2,3,1
280007,0,0,2,1,3
280008,0,0,2,1,3
280009,4,7,1,1,1
281000,0,0,2,0,2
281001,0,0,1,1,0
281002,0,0,2,2,3
281003,0,0,0,0,0
281004,0,0,2,0,0
281005,0,0,2,4,1
281006,3,0,0,0,2
281007,0,6,0,2,3
281008,0,7,0,2,0
281009,0,0,1,3,1
282000,0,10,0,1,1
282001,0,0,1,3,4
282002,0,0,1,1,0
282003,0,6,0,3,3
282004,0,0,0,1,0
282005,0,0,2,3,1
282006,0,0,0,1,3
282007,0,0,1,0,1
282008,0,0,1,4,3
282009,0,0,0,2,1
283000,0,0,2,3,3
283001,0,0,2,3,4
283002,0,0,1,3,3
283003,0,0,1,2,2
283004,0,0,1,1,0
283005,0,0,0,0,4
283006,0,0,2,0,3
283007,0,0,0,3,2
283008,0,0,0,0,3
283009,0,0,1,1,3
284000,0,0,0,3,0
284001,4,0,2,3,1
284002,0,8,0,0,0
284003,0,9,0,1,4
284004,3,8,0,1,2
284005,0,0,2,4,2
284006,0,10,1,2,0
284007,0,8,1,0,0
284008,0,0,1,4,3
284009,1,6,1,1,3
285000,0,0,0,2,2
285001,0,6,1,3,3
285002,0,0,2,0,4
285003,0,0,1,4,3
285004,0,0,0,1,1
285005,0,9,2,2,1
285006,0,0,1,1,2
285007,0,9,2,2,1
285008,0,0,1,0,1
285009,0,9,2,0,1
286000,0,0,2,1,2
286001,0,6,0,1,3
286002,0,0,2,3,2
286003,0,8,2,2,2
286004,0,0,1,1,3
286005,0,0,1,2,4
286006,0,0,2,2,3
286007,0,7,0,0,2
286008,0,10,2,0,0
286009,0,6,0,0,2
287000,0,0,1,3,3
287001,1,8,1,4,0
287002,0,0,1,4,3
287003,0,0,0,1,1
287004,0,6,1,0,2
287005,0,0,1,0,1
287006,0,6,1,4,1
287007,0,0,2,4,1
287008,4,0,1,4,1
287009,0,0,1,4,3
288000,0,0,0,3,3
288001,0,7,1,0,0
288002,0,0,1,0,0
288003,3,0,0,2,4
288004,0,0,1,4,0
288005,0,0,2,3,0
288006,3,7,2,1,1
288007,0,9,2,2,0
288008,0,7,1,2,2
288009,0,0,0,1,3
289000,0,0,0,1,4
289001,0,7,2,3,0
289002,0,7,0,2,0
289003,4,8,0,0,0
289004,0,0,1,0,4
289005,0,0,1,1,2
289006,0,6,2,4,2
289007,0,0,1,3,0
289008,0,0,0,0,1
289009,0,0,0,2,4
290000,0,9,0,1,0
290001,0,0,2,0,1
290002,0,0,2,0,1
290003,0,0,2,2,0
290004,0,0,0,3,0
290005,0,0,1,1,1
290006,0,6,1,4,1
290007,0,0,0,2,0
290008,0,0,1,1,0
290009,0,8,2,3,1
291000,0,0,2,1,4
291001,0,6,2,2,3
291002,0,0,0,3,2
291003,0,0,0,1,4
291004,4,9,1,0,0
291005,1,9,1,0,2
291006,3,0,1,1,3
291007,0,0,2,0,2
291008,0,0,1,2,0
291009,0,0,0,1,0
292000,2,7,0,3,0
292001,2,0,2,1,1
292002,0,0,1,1,4
292003,0,0,1,0,2
292004,0,0,2,4,4
292005,4,7,2,1,0
292006,2,0,1,0,4
292007,0,0,2,0,4
292008,0,0,2,0,3
292009,0,9,0,2,0
293000,0,10,0,2,1
293001,0,0,1,0,0
293002,0,6,0,2,0
293003,2,6,0,2,0
293004,0,6,1,2,4
293005,0,8,2,1,2
293006,0,0,0,2,4
293007,0,0,2,4,1
293008,0,8,2,1,0
293009,0,0,0,2,3
294000,0,0,0,1,1
294001,0,8,0,3,3
294002,0,0,0,0,4
294003,3,0,0,4,1
294004,0,0,0,0,4
294005,0,0,2,0,3
294006,0,0,0,3,2
294007,0,0,2,0,1
294008,0,7,0,0,4
294009,0,0,0,1,2
295000,0,9,1,4,0
295001,0,0,2,0,4
295002,0,0,2,0,4
295003,0,0,1,2,4
295004,0,0,2,2,2
295005,0,0,2,4,1
295006,0,7,1,1,1
295007,0,0,0,3,2
295008,0,7,0,4,2
295009,3,0,0,4,0
296000,0,0,2,3,2
296001,0,10,1,0,2
296002,0,0,0,2,0
296003,4,0,2,2,0
296004,0,0,1,0,1
296005,0,0,2,1,0
296006,0,0,0,2,0
296007,0,6,2,4,1
296008,0,0,1,1,3
296009,0,0,0,2,2
297000,1,0,2,2,2
297001,0,0,1,2,1
297002,0,0,2,1,3
297003,0,0,1,2,4
297004,0,0,2,1,4
297005,0,0,0,4,1
297006,0,0,0,0,4
297007,3,0,0,4,3
297008,0,0,2,3,4
297009,0,0,1,2,3
298000,0,0,0,3,0
298001,0,0,1,3,4
298002,1,0,0,4,1
298003,2,0,1,0,2
298004,0,9,0,3,2
298005,4,0,2,3,1
298006,3,0,1,4,3
298007,0,0,2,0,1
298008,1,0,2,2,0
298009,0,0,2,1,3
299000,0,0,1,2,1
299001,0,0,2,3,2
299002,0,0,0,3,0
299003,2,0,0,1,1
299004,0,0,2,1,0
299005,0,9,1,0,1
299006,0,0,1,2,1
299007,3,0,1,2,0
299008,0,0,0,2,1
299009,0,6,2,0,4
300000,0,0,1,3,0
300001,0,0,1,0,0
300002,0,0,1,0,2
300003,0,6,0,3,3
300004,0,6,2,0,4
300005,0,0,0,4,4
300006,4,0,0,3,0
300007,0,0,1,3,0
300008,0,0,0,3,1
300009,0,8,0,0,2
301000,0,0,1,3,1
301001,0,0,0,4,4
301002,2,0,0,3,1
301003,0,0,0,4,3
301004,0,0,1,3,1
301005,0,7,1,1,0
301006,0,7,0,0,3
301007,0,0,2,4,3
301008,0,0,0,2,3
301009,0,0,0,2,0
302000,0,0,0,0,2
302001,0,0,1,1,2
302002,0,0,0,2,0
302003,2,0,0,1,1
302004,2,0,2,3,0
302005,0,0,1,1,2
302006,0,0,1,0,0
302007,0,6,2,0,1
302008,0,0,0,1,1
302009,0,8,2,3,0
303000,0,0,1,2,4
303001,0,0,1,1,2
303002,0,0,2,4,1
303003,0,0,2,3,4
303004,0,0,2,4,1
303005,0,0,0,4,0
303006,0,0,2,1,1
303007,0,6,0,2,4
303008,0,8,1,1,1
303009,0,0,2,0,1
304000,0,0,2,0,0
304001,0,0,2,0,1
304002,0,0,1,0,4
304003,0,0,0,3,2
304004,1,10,1,1,0
304005,0,0,0,3,2
304006,0,10,2,0,0
304007,0,7,2,4,0
304008,3,0,2,0,4
304009,3,0,1,4,0
305000,0,10,2,2,0
305001,0,0,2,1,1
305002,0,0,1,1,4
305003,0,8,1,0,0
305004,0,0,1,2,1
305005,0,0,1,4,0
305006,0,0,0,4,4
305007,0,6,0,1,1
305008,0,9,0,2,1
305009,4,0,2,4,0
306000,0,0,2,2,1
306001,3,0,2,0,2
306002,0,0,1,2,2
306003,0,0,1,3,1
306004,0,0,1,3,3
306005,0,8,2,4,0
306006,0,0,1,2,1
306007,0,0,1,3,2
306008,0,0,2,4,2
306009,0,0,2,3,3
307000,0,6,2,4,2
307001,0,0,1,1,2
307002,0,9,1,3,0
307003,0,0,1,4,4
307004,0,7,2,3,2
307005,3,6,0,0,1
307006,0,6,0,2,2
307007,0,0,2,0,3
307008,0,0,1,1,0
307009,0,0,2,0,2
308000,2,0,2,3,4
308001,0,0,2,0,4
308002,0,6,0,2,3
308003,0,0,1,4,4
308004,2,0,2,0,4
308005,1,0,1,0,0
308006,0,10,2,0,2
308007,0,6,0,1,1
308008,4,0,0,4,4
308009,0,0,1,2,4
309000,0,8,0,0,0
309001,0,0,1,1,0
309002,0,9,2,1,0
309003,0,0,0,2,0
309004,4,0,1,2,2
309005,0,9,0,1,4
309006,2,0,2,1,2
309007,1,0,0,2,1
309008,0,0,1,2,2
309009,0,0,0,0,1
310000,0,7,2,2,2
310001,0,9,1,1,0
310002,0,0,0,4,4
310003,0,0,0,4,3
310004,0,0,1,4,2
310005,0,9,0,4,1
310006,0,0,1,3,4
310007,0,9,2,2,0
310008,0,0,0,1,0
310009,2,6,0,1,3
311000,0,0,2,1,1
311001,0,0,0,0,3
311002,0,0,0,0,3
311003,0,0,2,4,0
311004,4,0,2,3,2
311005,0,0,2,2,2
311006,0,0,1,2,4
311007,0,0,2,3,2
311008,0,0,0,3,1
311009,4,0,0,1,4
312000,0,0,2,1,4
312001,1,0,1,4,3
312002,0,0,0,1,1
312003,0,7,1,1,3
312004,0,0,0,0,0
312005,0,0,0,4,2
312006,0,10,1,0,1
312007,0,0,0,2,4
312008,3,0,1,1,0
312009,0,0,1,0,4
313000,0,0,0,4,0
313001,0,9,2,0,3
313002,0,0,2,3,0
313003,0,0,2,0,2
313004,0,0,1,2,3
313005,0,9,0,1,2
313006,0,0,2,0,0
313007,0,0,1,3,2
313008,4,0,0,1,1
313009,1,0,0,3,4
314000,0,0,2,1,1
314001,0,0,0,2,0
314002,0,0,1,1,2
314003,0,0,2,3,3
314004,0,0,1,1,0
314005,1,0,0,0,1
314006,0,7,0,4,3
314007,0,0,2,4,0
314008,0,10,0,4,0
314009,0,0,2,3,4
315000,0,0,2,0,3
315001,0,0,0,0,0
315002,0,0,0,3,3
315003,0,0,0,0,2
315004,0,0,1,1,4
315005,0,0,2,2,1
315006,2,0,0,0,4
315007,0,0,0,2,2
315008,0,9,2,3,0
315009,0,0,2,3,3
316000,0,9,2,3,0
316001,0,6,2,0,3
316002,0,0,1,2,3
316003,0,0,0,0,0
316004,0,0,2,0,2
316005,0,0,1,2,4
316006,0,10,2,2,0
316007,0,0,2,3,2
316008,0,9,2,2,0
316009,1,0,2,1,2
317000,0,6,2,0,2
317001,0,0,2,4,4
317002,0,10,0,2,2
317003,0,0,2,3,2
317004,0,0,1,0,0
317005,0,9,2,0,1
317006,0,0,1,4,1
317007,0,0,0,0,1
317008,3,10,0,1,0
317009,0,0,2,4,0
318000,0,0,0,2,4
318001,1,0,2,4,0
318002,0,0,1,0,2
318003,3,6,1,3,0
318004,0,0,1,3,4
318005,0,6,1,2,3
318006,0,0,1,0,4
318007,0,0,0,3,1
318008,0,7,1,4,2
318009,0,10,2,1,1
319000,0,0,0,3,3
319001,0,0,1,3,0
319002,0,7,0,0,2
319003,0,10,1,3,0
319004,3,0,0,4,4
319005,0,9,0,3,2
319006,0,0,1,4,0
319007,0,0,2,1,4
319008,0,0,1,4,3
319009,0,0,1,2,3
320000,2,0,0,2,2
320001,0,0,0,0,4
320002,0,0,1,4,2
320003,0,9,1,1,2
320004,0,0,1,2,0
320005,0,0,2,0,3
320006,0,0,1,3,2
320007,0,0,2,0,3
320008,0,7,1,3,0
320009,0,0,0,2,2
321000,0,6,1,1,1
321001,0,0,2,1,2
321002,2,0,0,3,4
321003,0,7,0,2,1
321004,0,7,1,0,4
321005,0,0,2,2,3
321006,4,7,2,1,0
321007,0,0,1,1,3
321008,4,7,0,1,1
321009,0,0,2,2,1
322000,0,0,1,0,4
322001,2,0,1,0,4
322002,3,0,0,1,3
322003,0,6,2,3,0
322004,0,0,2,0,2
322005,1,0,2,2,3
322006,0,0,2,0,1
322007,0,0,1,0,3
322008,0,9,0,1,1
322009,0,0,1,4,3
323000,0,0,1,3,4
323001,3,0,2,4,0
323002,1,0,2,2,4
323003,0,0,2,2,2
323004,0,0,1,1,2
323005,0,0,1,2,3
323006,0,7,0,4,1
323007,0,0,1,4,3
323008,0,0,2,0,1
323009,0,0,1,1,0
324000,0,0,1,1,4
324001,0,0,2,0,4
324002,0,9,2,3,0
324003,0,0,1,0,0
324004,0,0,0,3,2
324005,0,6,1,0,4
324006,3,0,1,1,2
324007,0,0,2,0,0
324008,0,0,0,1,1
324009,0,8,0,0,1
325000,0,0,2,3,2
325001,0,0,1,1,1
325002,0,0,2,2,1
325003,4,10,0,0,0
325004,0,0,1,4,2
325005,0,10,1,3,0
325006,0,8,0,3,3
325007,0,0,1,2,2
325008,0,0,0,4,2
325009,0,6,2,0,0
326000,0,0,2,2,0
326001,0,7,0,4,0
326002,0,9,2,2,1
326003,0,0,0,2,1
326004,2,0,0,4,1
326005,0,0,0,4,2
326006,0,7,2,0,4
326007,0,0,2,0,4
326008,0,0,0,3,4
326009,0,0,1,1,4
